destination,origin,outbound_date,quote
BKKT-sky,HKGA-sky,2021-01-01,
BKKT-sky,HKGA-sky,2021-01-02,
BKKT-sky,HKGA-sky,2021-01-03,114
BKKT-sky,HKGA-sky,2021-01-04,
BKKT-sky,HKGA-sky,2021-01-05,
BKKT-sky,HKGA-sky,2021-01-06,135
BKKT-sky,HKGA-sky,2021-01-07,
BKKT-sky,HKGA-sky,2021-01-08,114
BKKT-sky,HKGA-sky,2021-01-09,
BKKT-sky,HKGA-sky,2021-01-10,102
BKKT-sky,HKGA-sky,2021-01-11,
BKKT-sky,HKGA-sky,2021-01-12,
BKKT-sky,HKGA-sky,2021-01-13,108
BKKT-sky,HKGA-sky,2021-01-14,
BKKT-sky,HKGA-sky,2021-01-15,120
BKKT-sky,HKGA-sky,2021-01-16,
BKKT-sky,HKGA-sky,2021-01-17,
BKKT-sky,HKGA-sky,2021-01-18,
BKKT-sky,HKGA-sky,2021-01-19,
BKKT-sky,HKGA-sky,2021-01-20,89
BKKT-sky,HKGA-sky,2021-01-21,
BKKT-sky,HKGA-sky,2021-01-22,
BKKT-sky,HKGA-sky,2021-01-23,
BKKT-sky,HKGA-sky,2021-01-24,
BKKT-sky,HKGA-sky,2021-01-25,
BKKT-sky,HKGA-sky,2021-01-26,
BKKT-sky,HKGA-sky,2021-01-27,
BKKT-sky,HKGA-sky,2021-01-28,
BKKT-sky,HKGA-sky,2021-01-29,91
BKKT-sky,HKGA-sky,2021-01-30,
BKKT-sky,HKGA-sky,2021-01-31,
LOND-sky,HKGA-sky,2021-01-01,532
LOND-sky,HKGA-sky,2021-01-02,578
LOND-sky,HKGA-sky,2021-01-03,526
LOND-sky,HKGA-sky,2021-01-04,346
LOND-sky,HKGA-sky,2021-01-05,283
LOND-sky,HKGA-sky,2021-01-06,386
LOND-sky,HKGA-sky,2021-01-07,283
LOND-sky,HKGA-sky,2021-01-08,346
LOND-sky,HKGA-sky,2021-01-09,437
LOND-sky,HKGA-sky,2021-01-10,437
LOND-sky,HKGA-sky,2021-01-11,309
LOND-sky,HKGA-sky,2021-01-12,309
LOND-sky,HKGA-sky,2021-01-13,309
LOND-sky,HKGA-sky,2021-01-14,309
LOND-sky,HKGA-sky,2021-01-15,300
LOND-sky,HKGA-sky,2021-01-16,335
LOND-sky,HKGA-sky,2021-01-17,300
LOND-sky,HKGA-sky,2021-01-18,309
LOND-sky,HKGA-sky,2021-01-19,309
LOND-sky,HKGA-sky,2021-01-20,309
LOND-sky,HKGA-sky,2021-01-21,310
LOND-sky,HKGA-sky,2021-01-22,298
LOND-sky,HKGA-sky,2021-01-23,335
LOND-sky,HKGA-sky,2021-01-24,299
LOND-sky,HKGA-sky,2021-01-25,309
LOND-sky,HKGA-sky,2021-01-26,309
LOND-sky,HKGA-sky,2021-01-27,355
LOND-sky,HKGA-sky,2021-01-28,438
LOND-sky,HKGA-sky,2021-01-29,298
LOND-sky,HKGA-sky,2021-01-30,384
LOND-sky,HKGA-sky,2021-01-31,299
SINS-sky,HKGA-sky,2021-01-01,191
SINS-sky,HKGA-sky,2021-01-02,169
SINS-sky,HKGA-sky,2021-01-03,159
SINS-sky,HKGA-sky,2021-01-04,149
SINS-sky,HKGA-sky,2021-01-05,158
SINS-sky,HKGA-sky,2021-01-06,158
SINS-sky,HKGA-sky,2021-01-07,149
SINS-sky,HKGA-sky,2021-01-08,149
SINS-sky,HKGA-sky,2021-01-09,158
SINS-sky,HKGA-sky,2021-01-10,149
SINS-sky,HKGA-sky,2021-01-11,158
SINS-sky,HKGA-sky,2021-01-12,149
SINS-sky,HKGA-sky,2021-01-13,149
SINS-sky,HKGA-sky,2021-01-14,158
SINS-sky,HKGA-sky,2021-01-15,
SINS-sky,HKGA-sky,2021-01-16,
SINS-sky,HKGA-sky,2021-01-17,162
SINS-sky,HKGA-sky,2021-01-18,
SINS-sky,HKGA-sky,2021-01-19,149
SINS-sky,HKGA-sky,2021-01-20,158
SINS-sky,HKGA-sky,2021-01-21,156
SINS-sky,HKGA-sky,2021-01-22,158
SINS-sky,HKGA-sky,2021-01-23,
SINS-sky,HKGA-sky,2021-01-24,158
SINS-sky,HKGA-sky,2021-01-25,149
SINS-sky,HKGA-sky,2021-01-26,156
SINS-sky,HKGA-sky,2021-01-27,176
SINS-sky,HKGA-sky,2021-01-28,
SINS-sky,HKGA-sky,2021-01-29,149
SINS-sky,HKGA-sky,2021-01-30,149
SINS-sky,HKGA-sky,2021-01-31,149
PARI-sky,HKGA-sky,2021-01-01,
PARI-sky,HKGA-sky,2021-01-02,539
PARI-sky,HKGA-sky,2021-01-03,
PARI-sky,HKGA-sky,2021-01-04,446
PARI-sky,HKGA-sky,2021-01-05,
PARI-sky,HKGA-sky,2021-01-06,
PARI-sky,HKGA-sky,2021-01-07,
PARI-sky,HKGA-sky,2021-01-08,
PARI-sky,HKGA-sky,2021-01-09,400
PARI-sky,HKGA-sky,2021-01-10,401
PARI-sky,HKGA-sky,2021-01-11,
PARI-sky,HKGA-sky,2021-01-12,400
PARI-sky,HKGA-sky,2021-01-13,
PARI-sky,HKGA-sky,2021-01-14,
PARI-sky,HKGA-sky,2021-01-15,369
PARI-sky,HKGA-sky,2021-01-16,
PARI-sky,HKGA-sky,2021-01-17,370
PARI-sky,HKGA-sky,2021-01-18,
PARI-sky,HKGA-sky,2021-01-19,
PARI-sky,HKGA-sky,2021-01-20,369
PARI-sky,HKGA-sky,2021-01-21,
PARI-sky,HKGA-sky,2021-01-22,
PARI-sky,HKGA-sky,2021-01-23,
PARI-sky,HKGA-sky,2021-01-24,
PARI-sky,HKGA-sky,2021-01-25,
PARI-sky,HKGA-sky,2021-01-26,
PARI-sky,HKGA-sky,2021-01-27,
PARI-sky,HKGA-sky,2021-01-28,
PARI-sky,HKGA-sky,2021-01-29,
PARI-sky,HKGA-sky,2021-01-30,
PARI-sky,HKGA-sky,2021-01-31,
DXBA-sky,HKGA-sky,2021-01-01,407
DXBA-sky,HKGA-sky,2021-01-02,395
DXBA-sky,HKGA-sky,2021-01-03,356
DXBA-sky,HKGA-sky,2021-01-04,407
DXBA-sky,HKGA-sky,2021-01-05,424
DXBA-sky,HKGA-sky,2021-01-06,407
DXBA-sky,HKGA-sky,2021-01-07,275
DXBA-sky,HKGA-sky,2021-01-08,407
DXBA-sky,HKGA-sky,2021-01-09,275
DXBA-sky,HKGA-sky,2021-01-10,325
DXBA-sky,HKGA-sky,2021-01-11,352
DXBA-sky,HKGA-sky,2021-01-12,322
DXBA-sky,HKGA-sky,2021-01-13,352
DXBA-sky,HKGA-sky,2021-01-14,322
DXBA-sky,HKGA-sky,2021-01-15,352
DXBA-sky,HKGA-sky,2021-01-16,
DXBA-sky,HKGA-sky,2021-01-17,
DXBA-sky,HKGA-sky,2021-01-18,363
DXBA-sky,HKGA-sky,2021-01-19,
DXBA-sky,HKGA-sky,2021-01-20,361
DXBA-sky,HKGA-sky,2021-01-21,
DXBA-sky,HKGA-sky,2021-01-22,
DXBA-sky,HKGA-sky,2021-01-23,
DXBA-sky,HKGA-sky,2021-01-24,
DXBA-sky,HKGA-sky,2021-01-25,
DXBA-sky,HKGA-sky,2021-01-26,
DXBA-sky,HKGA-sky,2021-01-27,
DXBA-sky,HKGA-sky,2021-01-28,351
DXBA-sky,HKGA-sky,2021-01-29,
DXBA-sky,HKGA-sky,2021-01-30,
DXBA-sky,HKGA-sky,2021-01-31,
NYCA-sky,HKGA-sky,2021-01-01,759
NYCA-sky,HKGA-sky,2021-01-02,930
NYCA-sky,HKGA-sky,2021-01-03,575
NYCA-sky,HKGA-sky,2021-01-04,827
NYCA-sky,HKGA-sky,2021-01-05,588
NYCA-sky,HKGA-sky,2021-01-06,804
NYCA-sky,HKGA-sky,2021-01-07,
NYCA-sky,HKGA-sky,2021-01-08,424
NYCA-sky,HKGA-sky,2021-01-09,419
NYCA-sky,HKGA-sky,2021-01-10,411
NYCA-sky,HKGA-sky,2021-01-11,774
NYCA-sky,HKGA-sky,2021-01-12,456
NYCA-sky,HKGA-sky,2021-01-13,
NYCA-sky,HKGA-sky,2021-01-14,
NYCA-sky,HKGA-sky,2021-01-15,471
NYCA-sky,HKGA-sky,2021-01-16,529
NYCA-sky,HKGA-sky,2021-01-17,
NYCA-sky,HKGA-sky,2021-01-18,773
NYCA-sky,HKGA-sky,2021-01-19,537
NYCA-sky,HKGA-sky,2021-01-20,700
NYCA-sky,HKGA-sky,2021-01-21,
NYCA-sky,HKGA-sky,2021-01-22,
NYCA-sky,HKGA-sky,2021-01-23,444
NYCA-sky,HKGA-sky,2021-01-24,570
NYCA-sky,HKGA-sky,2021-01-25,585
NYCA-sky,HKGA-sky,2021-01-26,
NYCA-sky,HKGA-sky,2021-01-27,449
NYCA-sky,HKGA-sky,2021-01-28,
NYCA-sky,HKGA-sky,2021-01-29,
NYCA-sky,HKGA-sky,2021-01-30,
NYCA-sky,HKGA-sky,2021-01-31,
KULM-sky,HKGA-sky,2021-01-01,174
KULM-sky,HKGA-sky,2021-01-02,174
KULM-sky,HKGA-sky,2021-01-03,169
KULM-sky,HKGA-sky,2021-01-04,
KULM-sky,HKGA-sky,2021-01-05,
KULM-sky,HKGA-sky,2021-01-06,171
KULM-sky,HKGA-sky,2021-01-07,
KULM-sky,HKGA-sky,2021-01-08,170
KULM-sky,HKGA-sky,2021-01-09,171
KULM-sky,HKGA-sky,2021-01-10,
KULM-sky,HKGA-sky,2021-01-11,
KULM-sky,HKGA-sky,2021-01-12,
KULM-sky,HKGA-sky,2021-01-13,155
KULM-sky,HKGA-sky,2021-01-14,
KULM-sky,HKGA-sky,2021-01-15,177
KULM-sky,HKGA-sky,2021-01-16,
KULM-sky,HKGA-sky,2021-01-17,
KULM-sky,HKGA-sky,2021-01-18,
KULM-sky,HKGA-sky,2021-01-19,174
KULM-sky,HKGA-sky,2021-01-20,170
KULM-sky,HKGA-sky,2021-01-21,174
KULM-sky,HKGA-sky,2021-01-22,178
KULM-sky,HKGA-sky,2021-01-23,
KULM-sky,HKGA-sky,2021-01-24,
KULM-sky,HKGA-sky,2021-01-25,
KULM-sky,HKGA-sky,2021-01-26,
KULM-sky,HKGA-sky,2021-01-27,
KULM-sky,HKGA-sky,2021-01-28,170
KULM-sky,HKGA-sky,2021-01-29,
KULM-sky,HKGA-sky,2021-01-30,
KULM-sky,HKGA-sky,2021-01-31,
ISTA-sky,HKGA-sky,2021-01-01,412
ISTA-sky,HKGA-sky,2021-01-02,
ISTA-sky,HKGA-sky,2021-01-03,
ISTA-sky,HKGA-sky,2021-01-04,433
ISTA-sky,HKGA-sky,2021-01-05,433
ISTA-sky,HKGA-sky,2021-01-06,
ISTA-sky,HKGA-sky,2021-01-07,
ISTA-sky,HKGA-sky,2021-01-08,
ISTA-sky,HKGA-sky,2021-01-09,
ISTA-sky,HKGA-sky,2021-01-10,
ISTA-sky,HKGA-sky,2021-01-11,
ISTA-sky,HKGA-sky,2021-01-12,
ISTA-sky,HKGA-sky,2021-01-13,
ISTA-sky,HKGA-sky,2021-01-14,
ISTA-sky,HKGA-sky,2021-01-15,
ISTA-sky,HKGA-sky,2021-01-16,
ISTA-sky,HKGA-sky,2021-01-17,
ISTA-sky,HKGA-sky,2021-01-18,
ISTA-sky,HKGA-sky,2021-01-19,
ISTA-sky,HKGA-sky,2021-01-20,
ISTA-sky,HKGA-sky,2021-01-21,
ISTA-sky,HKGA-sky,2021-01-22,
ISTA-sky,HKGA-sky,2021-01-23,
ISTA-sky,HKGA-sky,2021-01-24,
ISTA-sky,HKGA-sky,2021-01-25,
ISTA-sky,HKGA-sky,2021-01-26,
ISTA-sky,HKGA-sky,2021-01-27,
ISTA-sky,HKGA-sky,2021-01-28,
ISTA-sky,HKGA-sky,2021-01-29,
ISTA-sky,HKGA-sky,2021-01-30,
ISTA-sky,HKGA-sky,2021-01-31,
HKGA-sky,BKKT-sky,2021-01-01,101
HKGA-sky,BKKT-sky,2021-01-02,69
HKGA-sky,BKKT-sky,2021-01-03,120
HKGA-sky,BKKT-sky,2021-01-04,72
HKGA-sky,BKKT-sky,2021-01-05,89
HKGA-sky,BKKT-sky,2021-01-06,78
HKGA-sky,BKKT-sky,2021-01-07,69
HKGA-sky,BKKT-sky,2021-01-08,89
HKGA-sky,BKKT-sky,2021-01-09,69
HKGA-sky,BKKT-sky,2021-01-10,
HKGA-sky,BKKT-sky,2021-01-11,80
HKGA-sky,BKKT-sky,2021-01-12,87
HKGA-sky,BKKT-sky,2021-01-13,
HKGA-sky,BKKT-sky,2021-01-14,69
HKGA-sky,BKKT-sky,2021-01-15,
HKGA-sky,BKKT-sky,2021-01-16,
HKGA-sky,BKKT-sky,2021-01-17,
HKGA-sky,BKKT-sky,2021-01-18,
HKGA-sky,BKKT-sky,2021-01-19,69
HKGA-sky,BKKT-sky,2021-01-20,
HKGA-sky,BKKT-sky,2021-01-21,
HKGA-sky,BKKT-sky,2021-01-22,
HKGA-sky,BKKT-sky,2021-01-23,
HKGA-sky,BKKT-sky,2021-01-24,
HKGA-sky,BKKT-sky,2021-01-25,
HKGA-sky,BKKT-sky,2021-01-26,
HKGA-sky,BKKT-sky,2021-01-27,
HKGA-sky,BKKT-sky,2021-01-28,
HKGA-sky,BKKT-sky,2021-01-29,
HKGA-sky,BKKT-sky,2021-01-30,69
HKGA-sky,BKKT-sky,2021-01-31,72
LOND-sky,BKKT-sky,2021-01-01,462
LOND-sky,BKKT-sky,2021-01-02,487
LOND-sky,BKKT-sky,2021-01-03,487
LOND-sky,BKKT-sky,2021-01-04,477
LOND-sky,BKKT-sky,2021-01-05,420
LOND-sky,BKKT-sky,2021-01-06,463
LOND-sky,BKKT-sky,2021-01-07,452
LOND-sky,BKKT-sky,2021-01-08,462
LOND-sky,BKKT-sky,2021-01-09,467
LOND-sky,BKKT-sky,2021-01-10,381
LOND-sky,BKKT-sky,2021-01-11,355
LOND-sky,BKKT-sky,2021-01-12,380
LOND-sky,BKKT-sky,2021-01-13,377
LOND-sky,BKKT-sky,2021-01-14,345
LOND-sky,BKKT-sky,2021-01-15,423
LOND-sky,BKKT-sky,2021-01-16,407
LOND-sky,BKKT-sky,2021-01-17,338
LOND-sky,BKKT-sky,2021-01-18,378
LOND-sky,BKKT-sky,2021-01-19,446
LOND-sky,BKKT-sky,2021-01-20,
LOND-sky,BKKT-sky,2021-01-21,321
LOND-sky,BKKT-sky,2021-01-22,455
LOND-sky,BKKT-sky,2021-01-23,393
LOND-sky,BKKT-sky,2021-01-24,457
LOND-sky,BKKT-sky,2021-01-25,376
LOND-sky,BKKT-sky,2021-01-26,456
LOND-sky,BKKT-sky,2021-01-27,
LOND-sky,BKKT-sky,2021-01-28,321
LOND-sky,BKKT-sky,2021-01-29,
LOND-sky,BKKT-sky,2021-01-30,393
LOND-sky,BKKT-sky,2021-01-31,339
SINS-sky,BKKT-sky,2021-01-01,135
SINS-sky,BKKT-sky,2021-01-02,136
SINS-sky,BKKT-sky,2021-01-03,136
SINS-sky,BKKT-sky,2021-01-04,136
SINS-sky,BKKT-sky,2021-01-05,49
SINS-sky,BKKT-sky,2021-01-06,
SINS-sky,BKKT-sky,2021-01-07,49
SINS-sky,BKKT-sky,2021-01-08,136
SINS-sky,BKKT-sky,2021-01-09,135
SINS-sky,BKKT-sky,2021-01-10,41
SINS-sky,BKKT-sky,2021-01-11,
SINS-sky,BKKT-sky,2021-01-12,
SINS-sky,BKKT-sky,2021-01-13,
SINS-sky,BKKT-sky,2021-01-14,
SINS-sky,BKKT-sky,2021-01-15,
SINS-sky,BKKT-sky,2021-01-16,
SINS-sky,BKKT-sky,2021-01-17,136
SINS-sky,BKKT-sky,2021-01-18,48
SINS-sky,BKKT-sky,2021-01-19,136
SINS-sky,BKKT-sky,2021-01-20,
SINS-sky,BKKT-sky,2021-01-21,
SINS-sky,BKKT-sky,2021-01-22,
SINS-sky,BKKT-sky,2021-01-23,
SINS-sky,BKKT-sky,2021-01-24,
SINS-sky,BKKT-sky,2021-01-25,
SINS-sky,BKKT-sky,2021-01-26,
SINS-sky,BKKT-sky,2021-01-27,
SINS-sky,BKKT-sky,2021-01-28,136
SINS-sky,BKKT-sky,2021-01-29,
SINS-sky,BKKT-sky,2021-01-30,
SINS-sky,BKKT-sky,2021-01-31,
PARI-sky,BKKT-sky,2021-01-01,448
PARI-sky,BKKT-sky,2021-01-02,450
PARI-sky,BKKT-sky,2021-01-03,
PARI-sky,BKKT-sky,2021-01-04,476
PARI-sky,BKKT-sky,2021-01-05,465
PARI-sky,BKKT-sky,2021-01-06,
PARI-sky,BKKT-sky,2021-01-07,
PARI-sky,BKKT-sky,2021-01-08,
PARI-sky,BKKT-sky,2021-01-09,
PARI-sky,BKKT-sky,2021-01-10,
PARI-sky,BKKT-sky,2021-01-11,404
PARI-sky,BKKT-sky,2021-01-12,
PARI-sky,BKKT-sky,2021-01-13,
PARI-sky,BKKT-sky,2021-01-14,
PARI-sky,BKKT-sky,2021-01-15,
PARI-sky,BKKT-sky,2021-01-16,
PARI-sky,BKKT-sky,2021-01-17,
PARI-sky,BKKT-sky,2021-01-18,
PARI-sky,BKKT-sky,2021-01-19,454
PARI-sky,BKKT-sky,2021-01-20,
PARI-sky,BKKT-sky,2021-01-21,
PARI-sky,BKKT-sky,2021-01-22,
PARI-sky,BKKT-sky,2021-01-23,
PARI-sky,BKKT-sky,2021-01-24,435
PARI-sky,BKKT-sky,2021-01-25,
PARI-sky,BKKT-sky,2021-01-26,
PARI-sky,BKKT-sky,2021-01-27,
PARI-sky,BKKT-sky,2021-01-28,407
PARI-sky,BKKT-sky,2021-01-29,448
PARI-sky,BKKT-sky,2021-01-30,
PARI-sky,BKKT-sky,2021-01-31,
DXBA-sky,BKKT-sky,2021-01-01,1036
DXBA-sky,BKKT-sky,2021-01-02,278
DXBA-sky,BKKT-sky,2021-01-03,
DXBA-sky,BKKT-sky,2021-01-04,
DXBA-sky,BKKT-sky,2021-01-05,286
DXBA-sky,BKKT-sky,2021-01-06,
DXBA-sky,BKKT-sky,2021-01-07,382
DXBA-sky,BKKT-sky,2021-01-08,
DXBA-sky,BKKT-sky,2021-01-09,354
DXBA-sky,BKKT-sky,2021-01-10,251
DXBA-sky,BKKT-sky,2021-01-11,383
DXBA-sky,BKKT-sky,2021-01-12,
DXBA-sky,BKKT-sky,2021-01-13,
DXBA-sky,BKKT-sky,2021-01-14,287
DXBA-sky,BKKT-sky,2021-01-15,
DXBA-sky,BKKT-sky,2021-01-16,
DXBA-sky,BKKT-sky,2021-01-17,
DXBA-sky,BKKT-sky,2021-01-18,
DXBA-sky,BKKT-sky,2021-01-19,
DXBA-sky,BKKT-sky,2021-01-20,382
DXBA-sky,BKKT-sky,2021-01-21,286
DXBA-sky,BKKT-sky,2021-01-22,
DXBA-sky,BKKT-sky,2021-01-23,
DXBA-sky,BKKT-sky,2021-01-24,
DXBA-sky,BKKT-sky,2021-01-25,
DXBA-sky,BKKT-sky,2021-01-26,
DXBA-sky,BKKT-sky,2021-01-27,
DXBA-sky,BKKT-sky,2021-01-28,
DXBA-sky,BKKT-sky,2021-01-29,260
DXBA-sky,BKKT-sky,2021-01-30,
DXBA-sky,BKKT-sky,2021-01-31,
NYCA-sky,BKKT-sky,2021-01-01,635
NYCA-sky,BKKT-sky,2021-01-02,731
NYCA-sky,BKKT-sky,2021-01-03,786
NYCA-sky,BKKT-sky,2021-01-04,737
NYCA-sky,BKKT-sky,2021-01-05,709
NYCA-sky,BKKT-sky,2021-01-06,699
NYCA-sky,BKKT-sky,2021-01-07,812
NYCA-sky,BKKT-sky,2021-01-08,699
NYCA-sky,BKKT-sky,2021-01-09,518
NYCA-sky,BKKT-sky,2021-01-10,698
NYCA-sky,BKKT-sky,2021-01-11,531
NYCA-sky,BKKT-sky,2021-01-12,409
NYCA-sky,BKKT-sky,2021-01-13,532
NYCA-sky,BKKT-sky,2021-01-14,643
NYCA-sky,BKKT-sky,2021-01-15,672
NYCA-sky,BKKT-sky,2021-01-16,420
NYCA-sky,BKKT-sky,2021-01-17,666
NYCA-sky,BKKT-sky,2021-01-18,643
NYCA-sky,BKKT-sky,2021-01-19,370
NYCA-sky,BKKT-sky,2021-01-20,538
NYCA-sky,BKKT-sky,2021-01-21,636
NYCA-sky,BKKT-sky,2021-01-22,
NYCA-sky,BKKT-sky,2021-01-23,
NYCA-sky,BKKT-sky,2021-01-24,636
NYCA-sky,BKKT-sky,2021-01-25,538
NYCA-sky,BKKT-sky,2021-01-26,630
NYCA-sky,BKKT-sky,2021-01-27,538
NYCA-sky,BKKT-sky,2021-01-28,372
NYCA-sky,BKKT-sky,2021-01-29,636
NYCA-sky,BKKT-sky,2021-01-30,
NYCA-sky,BKKT-sky,2021-01-31,
KULM-sky,BKKT-sky,2021-01-01,165
KULM-sky,BKKT-sky,2021-01-02,
KULM-sky,BKKT-sky,2021-01-03,
KULM-sky,BKKT-sky,2021-01-04,
KULM-sky,BKKT-sky,2021-01-05,
KULM-sky,BKKT-sky,2021-01-06,141
KULM-sky,BKKT-sky,2021-01-07,
KULM-sky,BKKT-sky,2021-01-08,
KULM-sky,BKKT-sky,2021-01-09,
KULM-sky,BKKT-sky,2021-01-10,
KULM-sky,BKKT-sky,2021-01-11,
KULM-sky,BKKT-sky,2021-01-12,
KULM-sky,BKKT-sky,2021-01-13,68
KULM-sky,BKKT-sky,2021-01-14,
KULM-sky,BKKT-sky,2021-01-15,165
KULM-sky,BKKT-sky,2021-01-16,
KULM-sky,BKKT-sky,2021-01-17,
KULM-sky,BKKT-sky,2021-01-18,164
KULM-sky,BKKT-sky,2021-01-19,
KULM-sky,BKKT-sky,2021-01-20,
KULM-sky,BKKT-sky,2021-01-21,
KULM-sky,BKKT-sky,2021-01-22,165
KULM-sky,BKKT-sky,2021-01-23,
KULM-sky,BKKT-sky,2021-01-24,
KULM-sky,BKKT-sky,2021-01-25,
KULM-sky,BKKT-sky,2021-01-26,
KULM-sky,BKKT-sky,2021-01-27,
KULM-sky,BKKT-sky,2021-01-28,
KULM-sky,BKKT-sky,2021-01-29,164
KULM-sky,BKKT-sky,2021-01-30,
KULM-sky,BKKT-sky,2021-01-31,
ISTA-sky,BKKT-sky,2021-01-01,419
ISTA-sky,BKKT-sky,2021-01-02,440
ISTA-sky,BKKT-sky,2021-01-03,427
ISTA-sky,BKKT-sky,2021-01-04,386
ISTA-sky,BKKT-sky,2021-01-05,371
ISTA-sky,BKKT-sky,2021-01-06,411
ISTA-sky,BKKT-sky,2021-01-07,388
ISTA-sky,BKKT-sky,2021-01-08,355
ISTA-sky,BKKT-sky,2021-01-09,358
ISTA-sky,BKKT-sky,2021-01-10,370
ISTA-sky,BKKT-sky,2021-01-11,370
ISTA-sky,BKKT-sky,2021-01-12,
ISTA-sky,BKKT-sky,2021-01-13,
ISTA-sky,BKKT-sky,2021-01-14,370
ISTA-sky,BKKT-sky,2021-01-15,383
ISTA-sky,BKKT-sky,2021-01-16,386
ISTA-sky,BKKT-sky,2021-01-17,386
ISTA-sky,BKKT-sky,2021-01-18,385
ISTA-sky,BKKT-sky,2021-01-19,379
ISTA-sky,BKKT-sky,2021-01-20,378
ISTA-sky,BKKT-sky,2021-01-21,
ISTA-sky,BKKT-sky,2021-01-22,
ISTA-sky,BKKT-sky,2021-01-23,
ISTA-sky,BKKT-sky,2021-01-24,383
ISTA-sky,BKKT-sky,2021-01-25,
ISTA-sky,BKKT-sky,2021-01-26,393
ISTA-sky,BKKT-sky,2021-01-27,429
ISTA-sky,BKKT-sky,2021-01-28,
ISTA-sky,BKKT-sky,2021-01-29,
ISTA-sky,BKKT-sky,2021-01-30,
ISTA-sky,BKKT-sky,2021-01-31,395
HKGA-sky,LOND-sky,2021-01-01,442
HKGA-sky,LOND-sky,2021-01-02,451
HKGA-sky,LOND-sky,2021-01-03,434
HKGA-sky,LOND-sky,2021-01-04,451
HKGA-sky,LOND-sky,2021-01-05,387
HKGA-sky,LOND-sky,2021-01-06,380
HKGA-sky,LOND-sky,2021-01-07,401
HKGA-sky,LOND-sky,2021-01-08,442
HKGA-sky,LOND-sky,2021-01-09,451
HKGA-sky,LOND-sky,2021-01-10,352
HKGA-sky,LOND-sky,2021-01-11,324
HKGA-sky,LOND-sky,2021-01-12,346
HKGA-sky,LOND-sky,2021-01-13,424
HKGA-sky,LOND-sky,2021-01-14,423
HKGA-sky,LOND-sky,2021-01-15,328
HKGA-sky,LOND-sky,2021-01-16,
HKGA-sky,LOND-sky,2021-01-17,443
HKGA-sky,LOND-sky,2021-01-18,312
HKGA-sky,LOND-sky,2021-01-19,
HKGA-sky,LOND-sky,2021-01-20,310
HKGA-sky,LOND-sky,2021-01-21,359
HKGA-sky,LOND-sky,2021-01-22,322
HKGA-sky,LOND-sky,2021-01-23,451
HKGA-sky,LOND-sky,2021-01-24,312
HKGA-sky,LOND-sky,2021-01-25,312
HKGA-sky,LOND-sky,2021-01-26,423
HKGA-sky,LOND-sky,2021-01-27,451
HKGA-sky,LOND-sky,2021-01-28,424
HKGA-sky,LOND-sky,2021-01-29,317
HKGA-sky,LOND-sky,2021-01-30,501
HKGA-sky,LOND-sky,2021-01-31,459
BKKT-sky,LOND-sky,2021-01-01,368
BKKT-sky,LOND-sky,2021-01-02,438
BKKT-sky,LOND-sky,2021-01-03,371
BKKT-sky,LOND-sky,2021-01-04,438
BKKT-sky,LOND-sky,2021-01-05,457
BKKT-sky,LOND-sky,2021-01-06,438
BKKT-sky,LOND-sky,2021-01-07,342
BKKT-sky,LOND-sky,2021-01-08,415
BKKT-sky,LOND-sky,2021-01-09,438
BKKT-sky,LOND-sky,2021-01-10,332
BKKT-sky,LOND-sky,2021-01-11,358
BKKT-sky,LOND-sky,2021-01-12,416
BKKT-sky,LOND-sky,2021-01-13,396
BKKT-sky,LOND-sky,2021-01-14,332
BKKT-sky,LOND-sky,2021-01-15,354
BKKT-sky,LOND-sky,2021-01-16,414
BKKT-sky,LOND-sky,2021-01-17,338
BKKT-sky,LOND-sky,2021-01-18,379
BKKT-sky,LOND-sky,2021-01-19,382
BKKT-sky,LOND-sky,2021-01-20,404
BKKT-sky,LOND-sky,2021-01-21,338
BKKT-sky,LOND-sky,2021-01-22,358
BKKT-sky,LOND-sky,2021-01-23,428
BKKT-sky,LOND-sky,2021-01-24,345
BKKT-sky,LOND-sky,2021-01-25,349
BKKT-sky,LOND-sky,2021-01-26,345
BKKT-sky,LOND-sky,2021-01-27,404
BKKT-sky,LOND-sky,2021-01-28,332
BKKT-sky,LOND-sky,2021-01-29,370
BKKT-sky,LOND-sky,2021-01-30,338
BKKT-sky,LOND-sky,2021-01-31,416
